
Name	Population	Type	Item Name	Intensity	Parent ID	Distance (µm)	Distance	Normalized Distance
Line Profile Sample 1 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	534	11	0	0	0
Line Profile Sample 2 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	547.04	11	0.0894	1	0.0383
Line Profile Sample 3 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	552.58	11	0.179	2	0.0767
Line Profile Sample 4 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	565.58	11	0.268	3	0.115
Line Profile Sample 5 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	577.49	11	0.357	4	0.153
Line Profile Sample 6 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	589.07	11	0.447	5	0.192
Line Profile Sample 7 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	603.96	11	0.536	6	0.23
Line Profile Sample 8 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	597.05	11	0.626	7	0.268
Line Profile Sample 9 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	599.07	11	0.715	8	0.307
Line Profile Sample 10 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	603.79	11	0.804	9	0.345
Line Profile Sample 11 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	610.85	11	0.894	10	0.383
Line Profile Sample 12 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	617.03	11	0.983	11	0.422
Line Profile Sample 13 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	601.67	11	1.07	12	0.46
Line Profile Sample 14 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	615.35	11	1.16	13	0.499
Line Profile Sample 15 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	617.87	11	1.25	14	0.537
Line Profile Sample 16 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	612.26	11	1.34	15	0.575
Line Profile Sample 17 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	613.86	11	1.43	16	0.614
Line Profile Sample 18 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	621.41	11	1.52	17	0.652
Line Profile Sample 19 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	608.88	11	1.61	18	0.69
Line Profile Sample 20 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	614.58	11	1.7	19	0.729
Line Profile Sample 21 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	609.17	11	1.79	20	0.767
Line Profile Sample 22 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	609.38	11	1.88	21	0.805
Line Profile Sample 23 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	607.64	11	1.97	22	0.844
Line Profile Sample 24 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	594.89	11	2.06	23	0.882
Line Profile Sample 25 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	576.29	11	2.14	24	0.92
Line Profile Sample 26 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	572.34	11	2.23	25	0.959
Line Profile Sample 27 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	565.48	11	2.32	26	0.997
Line Profile Sample 28 for Lines 11	Lines 11 Profile Sample	Line Profile Sample	 17	565	11	2.33	26.08	1
