lowcls-90,I,905.0, 959.02, 935.18, 934.04, 924.77, 932.6, 951.27, 944.92, 956.38, 918.07, 931.72, 943.09, 947.66, 970.81, 982.0
,ND,0.0, 0.072, 0.144, 0.216, 0.288, 0.36, 0.432, 0.504, 0.576, 0.648, 0.72, 0.792, 0.864, 0.936, 1.0
lowcls-93,I,999.0, 1007.69, 1005.41, 1013.11, 999.34, 994.96, 1000.79, 1018.96, 1039.0, 1061.8, 1075.94, 1059.51, 1048.76, 1046.86, 1033.96, 1038.28, 1045.61, 1067.73, 1056.39, 1019.18, 1018.57, 1047.01, 1026.04, 1019.0
,ND,0.0, 0.0452, 0.0904, 0.136, 0.181, 0.226, 0.271, 0.316, 0.361, 0.407, 0.452, 0.497, 0.542, 0.587, 0.632, 0.678, 0.723, 0.768, 0.813, 0.858, 0.904, 0.949, 0.994, 1.0
lowcls-23,I,1074.0, 1126.44, 1146.36, 1157.88, 1171.25, 1162.8, 1178.01, 1202.9, 1186.98, 1191.61, 1191.16, 1194.94, 1203.91, 1199.31, 1205.88, 1204.73, 1185.71, 1170.0
,ND,0.0, 0.0606, 0.121, 0.182, 0.243, 0.303, 0.364, 0.424, 0.485, 0.546, 0.606, 0.667, 0.728, 0.788, 0.849, 0.91, 0.97, 1.0
lowcls-5,I,1423.0, 1634.81, 1808.95, 1874.23, 1833.14, 1763.9, 1734.95, 1729.01, 1716.72, 1676.2, 1648.05, 1622.02, 1586.1, 1573.34, 1574.76, 1610.27, 1653.93, 1678.13, 1698.55, 1723.1, 1722.94, 1712.31, 1705.12, 1699.86, 1649.8, 1640.0
,ND,0.0, 0.0414, 0.0828, 0.124, 0.166, 0.207, 0.248, 0.29, 0.331, 0.372, 0.414, 0.455, 0.497, 0.538, 0.579, 0.621, 0.662, 0.703, 0.745, 0.786, 0.828, 0.869, 0.91, 0.952, 0.993, 1.0
lowcls-35,I,1273.0, 1335.47, 1383.78, 1416.0, 1397.85, 1423.57, 1461.07, 1477.58, 1468.14, 1437.09, 1389.52, 1378.69, 1369.73, 1334.42, 1277.81, 1242.21, 1196.41, 1116.29, 1021.6, 998.0
,ND,0.0, 0.0548, 0.11, 0.164, 0.219, 0.274, 0.329, 0.384, 0.438, 0.493, 0.548, 0.603, 0.658, 0.712, 0.767, 0.822, 0.877, 0.932, 0.986, 1.0
lowcls-32,I,1025.0, 1098.76, 1142.08, 1148.07, 1156.98, 1214.35, 1228.03, 1245.8, 1256.8, 1249.89, 1262.32, 1258.76, 1235.23, 1178.54, 1183.8, 1182.31, 1161.2, 1095.76, 1052.0
,ND,0.0, 0.0573, 0.115, 0.172, 0.229, 0.286, 0.344, 0.401, 0.458, 0.515, 0.573, 0.63, 0.687, 0.744, 0.802, 0.859, 0.916, 0.973, 1.0
lowcls-39,I,1086.0, 1176.24, 1268.31, 1355.16, 1403.91, 1492.99, 1497.03, 1519.88, 1526.96, 1504.77, 1472.0, 1442.28, 1438.6, 1424.16, 1414.89, 1351.03, 1391.5, 1425.74, 1450.11, 1449.85, 1422.02, 1422.0
,ND,0.0, 0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.0
lowcls-7,I,1685.0, 1657.94, 1648.45, 1679.52, 1689.67, 1682.68, 1680.71, 1665.09, 1684.87, 1676.82, 1692.99, 1713.55, 1747.72, 1729.48, 1684.62, 1693.49, 1697.29, 1655.77, 1643.16, 1657.74, 1681.25, 1679.18, 1641.06, 1596.86, 1539.4, 1511.14, 1509.41, 1503.0
,ND,0.0, 0.0381, 0.0762, 0.114, 0.152, 0.19, 0.229, 0.267, 0.305, 0.343, 0.381, 0.419, 0.457, 0.495, 0.533, 0.571, 0.61, 0.648, 0.686, 0.724, 0.762, 0.8, 0.838, 0.876, 0.914, 0.952, 0.991, 1.0
lowcls-14,I,1598.0, 1680.16, 1687.0, 1616.22, 1564.92, 1583.82, 1597.59, 1646.28, 1657.83, 1667.96, 1693.05, 1706.33, 1725.89, 1722.27, 1692.24, 1708.07, 1713.11, 1718.85, 1690.76, 1620.71, 1585.55, 1579.39, 1619.83, 1635.12, 1564.96, 1546.0
,ND,0.0, 0.041, 0.0819, 0.123, 0.164, 0.205, 0.246, 0.287, 0.328, 0.369, 0.41, 0.451, 0.492, 0.533, 0.573, 0.614, 0.655, 0.696, 0.737, 0.778, 0.819, 0.86, 0.901, 0.942, 0.983, 1.0
lowcls-47,I,1292.0, 1408.58, 1463.83, 1492.9, 1514.91, 1521.58, 1554.01, 1547.61, 1530.89, 1583.79, 1579.47, 1604.09, 1656.37, 1709.42, 1679.95, 1669.54, 1707.33, 1759.59, 1727.0
,ND,0.0, 0.0562, 0.112, 0.168, 0.225, 0.281, 0.337, 0.393, 0.449, 0.505, 0.562, 0.618, 0.674, 0.73, 0.786, 0.842, 0.899, 0.955, 1.0
lowcls-13,I,1179.0, 1280.13, 1378.79, 1386.81, 1361.67, 1353.07, 1385.87, 1404.88, 1411.99, 1400.16, 1410.9, 1424.29, 1404.16, 1398.13, 1395.92, 1405.46, 1416.7, 1426.76, 1477.07, 1449.8, 1437.0
,ND,0.0, 0.0515, 0.103, 0.155, 0.206, 0.258, 0.309, 0.361, 0.412, 0.464, 0.515, 0.567, 0.618, 0.67, 0.721, 0.773, 0.824, 0.876, 0.927, 0.979, 1.0
lowcls-88,I,819.0, 831.92, 818.61, 807.53, 831.08, 863.85, 866.1, 862.51, 872.17, 865.13, 890.08, 895.84, 900.29, 889.43, 892.82, 897.18, 884.73, 863.13, 873.95, 904.12, 958.63, 1016.69, 1049.0
,ND,0.0, 0.0466, 0.0931, 0.14, 0.186, 0.233, 0.279, 0.326, 0.373, 0.419, 0.466, 0.512, 0.559, 0.605, 0.652, 0.699, 0.745, 0.792, 0.838, 0.885, 0.931, 0.978, 1.0
lowcls-80,I,1370.0, 1358.37, 1348.27, 1347.87, 1332.14, 1285.75, 1247.57, 1212.53, 1177.78, 1160.32, 1128.84, 1113.3, 1116.73, 1057.8, 1066.97, 1058.86, 1029.61, 1001.9, 995.0
,ND,0.0, 0.0573, 0.115, 0.172, 0.229, 0.286, 0.344, 0.401, 0.458, 0.515, 0.573, 0.63, 0.687, 0.744, 0.802, 0.859, 0.916, 0.973, 1.0
lowcls-98,I,1100.0, 1150.78, 1167.31, 1112.04, 1080.18, 1117.33, 1154.57, 1173.96, 1181.14, 1183.97, 1223.57, 1265.23, 1336.09, 1387.41, 1410.0
,ND,0.0, 0.0718, 0.144, 0.215, 0.287, 0.359, 0.431, 0.503, 0.574, 0.646, 0.718, 0.79, 0.862, 0.933, 1.0
lowcls-15,I,1264.0, 1428.81, 1519.63, 1578.03, 1585.3, 1587.19, 1599.04, 1602.69, 1617.54, 1615.3, 1618.6, 1609.08, 1586.75, 1551.9, 1535.5, 1533.97, 1526.25, 1533.94, 1517.5, 1443.08, 1437.0
,ND,0.0, 0.0523, 0.105, 0.157, 0.209, 0.262, 0.314, 0.366, 0.419, 0.471, 0.523, 0.576, 0.628, 0.68, 0.733, 0.785, 0.837, 0.89, 0.942, 0.995, 1.0
lowcls-10,I,1543.0, 1620.47, 1666.98, 1710.27, 1719.62, 1706.64, 1673.66, 1675.99, 1733.19, 1786.36, 1829.9, 1840.46, 1844.42, 1830.58, 1842.61, 1849.35, 1852.45, 1834.07, 1783.27, 1728.14, 1715.0
,ND,0.0, 0.0507, 0.101, 0.152, 0.203, 0.254, 0.304, 0.355, 0.406, 0.456, 0.507, 0.558, 0.608, 0.659, 0.71, 0.761, 0.811, 0.862, 0.913, 0.963, 1.0
