
Name	Population	Type	Item Name	Intensity	Parent ID	Distance (µm)	Distance	Normalized Distance
Line Profile Sample 1 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	961	3	0	0	0
Line Profile Sample 2 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1090.42	3	0.0894	1	0.0485
Line Profile Sample 3 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1324.31	3	0.179	2	0.097
Line Profile Sample 4 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1588.96	3	0.268	3	0.146
Line Profile Sample 5 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1785.34	3	0.357	4	0.194
Line Profile Sample 6 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1894.11	3	0.447	5	0.243
Line Profile Sample 7 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1955.4	3	0.536	6	0.291
Line Profile Sample 8 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1890.46	3	0.626	7	0.34
Line Profile Sample 9 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1805.08	3	0.715	8	0.388
Line Profile Sample 10 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1769.79	3	0.804	9	0.437
Line Profile Sample 11 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1872.99	3	0.894	10	0.485
Line Profile Sample 12 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1913.17	3	0.983	11	0.534
Line Profile Sample 13 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1887.1	3	1.07	12	0.582
Line Profile Sample 14 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1825.17	3	1.16	13	0.631
Line Profile Sample 15 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1776.24	3	1.25	14	0.679
Line Profile Sample 16 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1781.97	3	1.34	15	0.728
Line Profile Sample 17 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1824.64	3	1.43	16	0.776
Line Profile Sample 18 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1958.43	3	1.52	17	0.825
Line Profile Sample 19 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	2016.31	3	1.61	18	0.873
Line Profile Sample 20 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1840.04	3	1.7	19	0.922
Line Profile Sample 21 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1458.57	3	1.79	20	0.97
Line Profile Sample 22 for Lines 3	Lines 3 Profile Sample	Line Profile Sample	 8	1226	3	1.84	20.62	1
